Output File                                                        Name                                    Type        FSH File                              Lines
CarePlan-example-oncology-careplan.json                            example-oncology-careplan               Instance    OncologyKenyaCareplan.fsh             77 - 97
CodeSystem-tumor-markers.json                                      TumorMarkers                            CodeSystem  CodeSystem-tumor-markers.fsh          1 - 21
Condition-breast-cancer-condition.json                             breast-cancer-condition                 Instance    OncologyKenyaCareplan.fsh             56 - 63
Encounter-example-oncology-encounter.json                          example-oncology-encounter              Instance    OncologyKenyaEncounter.fsh            55 - 72
Goal-tumor-reduction-goal.json                                     tumor-reduction-goal                    Instance    OncologyKenyaCareplan.fsh             66 - 74
ImplementationGuide-medby-ig.json                                  medby-ig                                Instance    ImplementationGuide.fsh               1 - 86
MedicationRequest-example-oncology-medicationrequest.json          example-oncology-medicationrequest      Instance    OncologyKenyaMedicationRequest.fsh    44 - 58
Procedure-example-surgical-biopsy.json                             example-surgical-biopsy                 Instance    OncologyKenyaProcedure.fsh            65 - 79
QuestionnaireResponse-example-oncology-questionnaireresponse.json  example-oncology-questionnaireresponse  Instance    QuestionnaireResponse.fsh             45 - 61
SearchParameter-search-birthdate.json                              search-birthdate                        Instance    SearchParameters.fsh                  98 - 111
SearchParameter-search-cancer-stage.json                           search-cancer-stage                     Instance    SearchParameters.fsh                  146 - 159
SearchParameter-search-cancer-type.json                            search-cancer-type                      Instance    SearchParameters.fsh                  130 - 143
SearchParameter-search-county.json                                 search-county                           Instance    SearchParameters.fsh                  34 - 47
SearchParameter-search-education-level.json                        search-education-level                  Instance    SearchParameters.fsh                  50 - 63
SearchParameter-search-facility-upi.json                           search-facility-upi                     Instance    SearchParameters.fsh                  18 - 31
SearchParameter-search-gender.json                                 search-gender                           Instance    SearchParameters.fsh                  114 - 127
SearchParameter-search-national-id.json                            search-national-id                      Instance    SearchParameters.fsh                  82 - 95
SearchParameter-search-occupation.json                             search-occupation                       Instance    SearchParameters.fsh                  66 - 79
SearchParameter-search-sha-id.json                                 search-sha-id                           Instance    SearchParameters.fsh                  2 - 15
SearchParameter-search-sub-county.json                             search-sub-county                       Instance    SearchParameters.fsh                  162 - 175
StructureDefinition-Icdo3Morphology.json                           Icdo3Morphology                         Extension   Extension-icdo3Morphology.fsh         1 - 9
StructureDefinition-RegistryReporting.json                         RegistryReporting                       Extension   Extension-registryReporting.fsh       1 - 7
StructureDefinition-careplan-context-county.json                   CarePlanContextCounty                   Extension   OncologyKenyaCareplan.fsh             38 - 42
StructureDefinition-careplan-referral-source.json                  CarePlanReferralSource                  Extension   OncologyKenyaCareplan.fsh             44 - 48
StructureDefinition-careplan-registry-flag.json                    CarePlanRegistryFlag                    Extension   OncologyKenyaCareplan.fsh             50 - 53
StructureDefinition-ecogPerformanceStatus.json                     EcogPerformanceStatus                   Extension   Extension-ecogPerformanceStatus.fsh   1 - 8
StructureDefinition-encounter-context-county.json                  EncounterContextCounty                  Extension   OncologyKenyaEncounter.fsh            37 - 41
StructureDefinition-encounter-referral-source.json                 EncounterReferralSource                 Extension   OncologyKenyaEncounter.fsh            43 - 47
StructureDefinition-encounter-registry-flag.json                   EncounterRegistryFlag                   Extension   OncologyKenyaEncounter.fsh            49 - 52
StructureDefinition-icdo3-topography.json                          Icdo3Topography                         Extension   Extension-icdo3Topography.fsh         1 - 5
StructureDefinition-medicationrequest-prescribed-county.json       MedicationRequestPrescribedCounty       Extension   OncologyKenyaMedicationRequest.fsh    32 - 36
StructureDefinition-medicationrequest-registry-flag.json           MedicationRequestRegistryFlag           Extension   OncologyKenyaMedicationRequest.fsh    38 - 41
StructureDefinition-oncology-kenya-careplan.json                   OncologyKenyaCarePlan                   Profile     OncologyKenyaCareplan.fsh             1 - 35
StructureDefinition-oncology-kenya-condition.json                  OncologyKenyaCondition                  Profile     OncologyCancerCondition.fsh           2 - 46
StructureDefinition-oncology-kenya-coverage.json                   OncologyKenyaCoverage                   Profile     OncologyKenyaCoverage.fsh             2 - 26
StructureDefinition-oncology-kenya-diagnosticreport.json           OncologyKenyaDiagnosticReport           Profile     OncologyKenyaDiagnosticReport.fsh     2 - 23
StructureDefinition-oncology-kenya-encounter.json                  OncologyKenyaEncounter                  Profile     OncologyKenyaEncounter.fsh            1 - 34
StructureDefinition-oncology-kenya-medicationrequest.json          OncologyKenyaMedicationRequest          Profile     OncologyKenyaMedicationRequest.fsh    1 - 30
StructureDefinition-oncology-kenya-patient.json                    OncologyKenyaPatient                    Profile     OncologyKenyaCancerPatient.fsh        1 - 82
StructureDefinition-oncology-kenya-procedure.json                  OncologyKenyaProcedure                  Profile     OncologyKenyaProcedure.fsh            1 - 38
StructureDefinition-oncology-kenya-questionnaireresponse.json      OncologyKenyaQuestionnaireResponse      Profile     QuestionnaireResponse.fsh             1 - 24
StructureDefinition-oncology-kenya-registry-report.json            OncologyKenyaRegistryReport             Profile      OncologyKenyaRegistryReport.fsh      2 - 23
StructureDefinition-oncology-observation-kenya.json                OncologyObservationKenya                Profile     OncologyKenyaObservation.fsh          1 - 61
StructureDefinition-patient-educationLevel.json                    PatientEducationLevel                   Extension   PatientEducationLevel.fsh             1 - 10
StructureDefinition-patient-occupation.json                        PatientOccupation                       Extension   PatientOccupation.fsh                 1 - 10
StructureDefinition-procedure-cancer-stage.json                    ProcedureCancerStage                    Extension   OncologyKenyaProcedure.fsh            47 - 51
StructureDefinition-procedure-context-county.json                  ProcedureContextCounty                  Extension   OncologyKenyaProcedure.fsh            41 - 45
StructureDefinition-procedure-referral-source.json                 ProcedureReferralSource                 Extension   OncologyKenyaProcedure.fsh            53 - 57
StructureDefinition-procedure-registry-report-flag.json            ProcedureRegistryReportFlag             Extension   OncologyKenyaProcedure.fsh            59 - 62
StructureDefinition-questionnaire-context-county.json              QuestionnaireContextCounty              Extension   QuestionnaireResponse.fsh             27 - 31
StructureDefinition-questionnaire-referral-source.json             QuestionnaireReferralSource             Extension   QuestionnaireResponse.fsh             33 - 37
StructureDefinition-questionnaire-registry-flag.json               QuestionnaireRegistryFlag               Extension   QuestionnaireResponse.fsh             39 - 42
ValueSet-cancer-icd10.json                                         CancerICD10VS                           ValueSet    CancerICD10VS.fsh                     1 - 15
ValueSet-cancer-observation-method-vs.json                         CancerObservationMethodVS               ValueSet    ValueSet-CancerObservationMethod.fsh  1 - 7
ValueSet-cancer-stage.json                                         CancerStageVS                           ValueSet    ValueSet-CancerStage.fsh              1 - 5
ValueSet-ecog-performance-status.json                              EcogPerformanceStatusVS                 ValueSet    ValueSet-EcogPerformanceStatus.fsh    1 - 13
